target,smiles,tanimoto_score,docking_score,score,synthesis,num_steps
C1=CC[C@H](CNc2cccc(C3=CN=CC3)c2)CCC1,Nc1ccc(CCc2ccc(NC(=O)OCCF)cc2)cc1,0.22899999999999998,-8.9,0.69,O=C(Cl)OCCF;Nc1ccc(CCc2ccc(N)cc2)cc1;R9,1
C1=NC=C(c2cccc(NC[C@@H]3CCCCNC3)c2)C1,CC(=O)c1cc(Cl)cc(Nc2cn(CC(=O)O)nc2C)c1,0.26,-8.3,0.648,CC(=O)c1cc(Cl)cc(Cl)c1;Cc1nn(CC(=O)O)cc1N;R9,1
CC(=O)CC(=O)NC(=O)CCCC[C@H]1CCCC1=C1C=C(C(N)=O)CCC1,COC(=O)c1ccc(C(=O)NC2CCCCC2=O)c(O)c1O,0.188,-9.4,0.7240000000000001,NC1CCCCC1=O;COC(=O)c1ccc(C(=O)OC)c(O)c1O;R49,1
CC(=O)N1CCOCC1,O=C(NC12CC3CC(CC(C3)C1)C2)c1ccccc1-c1nc(CNc2ccc(Cl)cc2)no1,0.053,-11.5,0.868,O=C(O)c1ccccc1C(=O)NC12CC3CC(CC(C3)C1)C2;N#CCNc1ccc(Cl)cc1;R46,1
CC(=O)NC(=O)N(C)CCCNc1cccc(-c2ccc(F)cc2O)c1,Oc1cc2ccccc2cc1OC[C@H](O)COc1ccccc1,0.179,-9.5,0.73,Oc1cc2ccccc2cc1O;c1ccc(OC[C@@H]2CO2)cc1;R22,1
CC(=O)NC[C@@H](C)c1ccc(O)c(NCC(=O)N2CCCCC2)c1,Nc1ccc(Cl)c(-c2noc(C3CCC4(CCC4)CC3)n2)c1,0.214,-9.6,0.741,O=C(O)C1CCC2(CCC2)CC1;N#Cc1cc(N)ccc1Cl;R46,1
CC(=O)Nc1ccc(O)c(OCCN[C@@H]2COC[C@@H](O)C2)c1,CCCn1c(NC(=O)/C=C/c2ccccc2)cc(=O)[nH]c1=O,0.21600000000000003,-10.2,0.787,CCCn1c(N)cc(=O)[nH]c1=O;O=C(O)/C=C/c1ccccc1;R8,1
CC(=O)Nc1ccc(O)c(OCCN[C@H](C)C=CC(=O)NCC(C)C)c1,CS(=O)(=O)NC1CC(CNc2ncnc3nn(Cc4ccccc4)cc23)C1,0.217,-10.0,0.772,N#Cc1cn(Cc2ccccc2)nc1N;CS(=O)(=O)NC1CC(CN)C1;R35,1
CC(=O)Nc1ccc(O)c(OCCN[C@H]2CCCOC2)c1,CC(=O)[C@@H]1[C@@H](C(=O)Nc2ccc(F)cc2)C1(C)C,0.257,-9.1,0.708,CCOC(=O)[C@@H]1[C@@H](C(C)=O)C1(C)C;Nc1ccc(F)cc1;R49,1
CC(=O)Nc1cccc([C@@H]2C=C3COc4ccc(CC(=O)O)cc4N3C(=O)C2)c1,O=C(Cl)CC(=O)N(CCNCc1ccccc1)Cc1ccccc1,0.187,-9.1,0.701,O=C(Cl)CC(=O)Cl;c1ccc(CNCCNCc2ccccc2)cc1;R9,1
CC(C(=O)NCCC1=NCC(C)(C)C1)=C1C=CCC(c2ccccc2)=C1,CCn1cc(Cn2cc(NC(=O)C(=O)N[C@]3(C)C[C@H]3C)cn2)cn1,0.242,-9.0,0.6990000000000001,C[C@@H]1C[C@@]1(C)N;CCn1cc(Cn2cc(N)cn2)cn1;R38,1
CC(C)(C)CCNC(=O)Cc1cccc(NCO[C@H]2CCOC(=CCN)C2)c1,CC(=O)OC[C@H](C)C(=O)Nc1ccc(C(=O)C(=O)O)cc1,0.28300000000000003,-9.0,0.703,CC(=O)OC[C@H](C)C(=O)O;Nc1ccc(C(=O)C(=O)O)cc1;R8,1
CC(C)(C)CCNc1cc(CC(=O)O)ccc1O,Cc1nc2c(C(O)Cc3ccc(CBr)cc3)cccc2o1,0.195,-10.3,0.792,BrCc1ccc(CBr)cc1;Cc1nc2c(C=O)cccc2o1;R98,1
CC(C)(C)CCNc1cc(CC(N)=O)ccc1O,COc1cccc(C(=O)NCCNC(=O)c2ccccc2)c1O,0.209,-10.2,0.7859999999999999,NCCNC(=O)c1ccccc1;COC(=O)c1cccc(OC)c1O;R49,1
